player,team,Random_ERA,Random_WHIP,Random_BAA
StevenKent,AUS,11.546830971941063,2.5531413787348973,0.12116918262755723
StevenKent,AUS,11.550826882570819,2.613308183625825,0.1301497326575217
StevenKent,AUS,11.376725471355108,2.550066190256094,0.13245730539116485
StevenKent,AUS,11.49170456720586,2.5334147130217297,0.12674982311705515
StevenKent,AUS,11.725743852017017,2.6071159560947446,0.12319964257986196
StevenKent,AUS,11.421822916469218,2.576957314848828,0.12849753052448354
StevenKent,AUS,11.890379217453232,2.6650049128611184,0.12564473589760672
StevenKent,AUS,11.78969224839558,2.5925165419516714,0.11651162109119398
StevenKent,AUS,11.251348246582141,2.573618594419395,0.1267680023195572
StevenKent,AUS,11.446408771909562,2.5589962973813676,0.11389451895425189
StevenKent,AUS,10.92607502401352,2.559916619727981,0.12044202892874052
StevenKent,AUS,11.746259794519762,2.574706475052597,0.11708421403977942
StevenKent,AUS,11.44601741212095,2.610686755246721,0.13307590930023797
StevenKent,AUS,11.375413510874548,2.46291656096877,0.12670120075515218
StevenKent,AUS,11.461569095031972,2.5772425997885198,0.12014347869542762
StevenKent,AUS,11.664902752629583,2.463650878812265,0.11810302911154913
StevenKent,AUS,11.636668679279175,2.5332871678917095,0.10619890250535921
StevenKent,AUS,11.782459669168183,2.626081874267314,0.1107491595623025
StevenKent,AUS,11.754870407276705,2.4556685330199564,0.11096174430560311
StevenKent,AUS,11.26521237211469,2.535143654367133,0.12558432940476927
StevenKent,AUS,11.406724381004095,2.620601114606146,0.12005442396800411
StevenKent,AUS,11.56278504464144,2.490766112876358,0.11251193404021634
StevenKent,AUS,11.747036530128764,2.645200176664327,0.13401122681947825
StevenKent,AUS,11.518428889402303,2.6539713360973223,0.11261604336364046
StevenKent,AUS,11.91595708860757,2.6188067164351874,0.12272595015745487
StevenKent,AUS,11.751821742907044,2.6119644470155627,0.13041010376760828
StevenKent,AUS,11.434616237725864,2.528949266718588,0.13141839387881601
StevenKent,AUS,11.479641246572973,2.5906116082121593,0.1316233842775773
StevenKent,AUS,11.648369017760242,2.557885103028577,0.13133225330233464
StevenKent,AUS,11.34320702579748,2.533598444072613,0.13499735236753208
StevenKent,AUS,11.892764455436074,2.5503976137357065,0.1290681191869844
StevenKent,AUS,11.477275778233205,2.5345519606654494,0.12274591082112192
StevenKent,AUS,11.412398497570095,2.63912695907571,0.12235453073607877
StevenKent,AUS,11.770486055377138,2.578574124024506,0.1268908112056876
StevenKent,AUS,11.416053664251267,2.5648060962011057,0.12793450924851646
StevenKent,AUS,11.462601895788083,2.5787882976506906,0.1341337881662289
StevenKent,AUS,11.508414886497313,2.5838148785363955,0.12796306232394472
StevenKent,AUS,11.446362382542645,2.5275022007949466,0.12202544770754481
StevenKent,AUS,11.464324980452883,2.5436899894393066,0.09791940903614516
StevenKent,AUS,11.460230087842024,2.527164828149222,0.12660645658905606
StevenKent,AUS,11.57321211701912,2.708637650574602,0.1362375799328217
StevenKent,AUS,11.743226285824486,2.566595107281696,0.11962470300735534
StevenKent,AUS,11.389373550951674,2.545185597959399,0.136822738672633
StevenKent,AUS,11.534333529814548,2.4783417855910876,0.12222287478641616
StevenKent,AUS,11.635185636135661,2.615331483597617,0.1355541575837313
StevenKent,AUS,11.590565953546294,2.5152420070599097,0.13159760875663623
StevenKent,AUS,11.423510018214413,2.5830789034640573,0.11710818089909653
StevenKent,AUS,11.291637377646513,2.5197002940698305,0.1304867396168161
StevenKent,AUS,11.938194939055183,2.587726637365574,0.12435474056871065
StevenKent,AUS,11.65310506063333,2.5915396090797733,0.1279063628584393
StevenKent,AUS,11.537940676454713,2.6229249985393923,0.1357533947370511
StevenKent,AUS,11.715967052083819,2.6216951493623473,0.12303190676644665
StevenKent,AUS,11.437795593204063,2.5116191830835644,0.1316981165570842
StevenKent,AUS,11.42261317844704,2.50094804359774,0.14502527339021823
StevenKent,AUS,11.520245088580275,2.5048656123303856,0.10945780353469721
StevenKent,AUS,11.935631962383766,2.6839130742296278,0.13706947125153657
StevenKent,AUS,11.61677983031595,2.575104290469319,0.12696968123496744
StevenKent,AUS,11.822535005550968,2.590810408749084,0.11474720149620357
StevenKent,AUS,11.712164671124285,2.509075255884487,0.13526933453829412
StevenKent,AUS,11.631595604686266,2.600314097380732,0.1274193050113663
StevenKent,AUS,11.63697445013078,2.5309866072995195,0.12726569267663207
StevenKent,AUS,11.233867812696351,2.6010255485409917,0.10721063554074371
StevenKent,AUS,11.281916991641943,2.667040697955977,0.1332677498214341
StevenKent,AUS,11.593955629445436,2.6591241020232586,0.13204816828520632
StevenKent,AUS,11.787209782777241,2.6693869799367365,0.11524610868321407
StevenKent,AUS,11.636885591163004,2.5681027740100477,0.1369324711826414
StevenKent,AUS,11.193676789972312,2.498616924175819,0.12007251572987447
StevenKent,AUS,11.689305509471524,2.5451230409367414,0.12410470342704004
StevenKent,AUS,11.429600073758827,2.575889945793765,0.11853223594290686
StevenKent,AUS,11.560607794067963,2.5897522467334184,0.13325700152684708
StevenKent,AUS,12.281678499936977,2.6289840983710056,0.13711287958788584
StevenKent,AUS,11.506174501518878,2.5173652239154007,0.13116640257281767
StevenKent,AUS,11.647386955336868,2.607982973860692,0.1369676101780868
StevenKent,AUS,11.602900937365948,2.596796399609585,0.13387208445692958
StevenKent,AUS,11.893996407490958,2.630516740337092,0.11672134106051599
StevenKent,AUS,11.558889369099655,2.461457138902499,0.1270744686574146
StevenKent,AUS,11.54186378869742,2.6473619768790404,0.11728200247242364
StevenKent,AUS,11.27124950348307,2.664314259712685,0.13120904002861677
StevenKent,AUS,11.407667395594206,2.612412713004405,0.12931172313436964
StevenKent,AUS,11.409455829914181,2.6272030751353883,0.12660620102820733
StevenKent,AUS,11.53149448518402,2.577059738655163,0.13753373265931002
StevenKent,AUS,11.459069010650653,2.4897228491452306,0.12699402277088803
StevenKent,AUS,11.401467008604886,2.5723084789363933,0.1237143443013689
StevenKent,AUS,11.236229821276826,2.472202226166232,0.13296349067925073
StevenKent,AUS,11.497758169643149,2.549713387420769,0.12212222210482038
StevenKent,AUS,11.942287366787696,2.55939385000154,0.13557736890823013
StevenKent,AUS,11.438631016680002,2.5207844013054554,0.12592658052916725
StevenKent,AUS,11.876528049241395,2.4905038879767005,0.1272085349236225
StevenKent,AUS,11.480745505866697,2.4927704628348026,0.12306740864571548
StevenKent,AUS,11.53397551551792,2.5555315771265383,0.14358947390067742
StevenKent,AUS,11.39461430215388,2.603029479003924,0.14577253706343257
StevenKent,AUS,11.711876936308288,2.5236360555055963,0.12497557124778985
StevenKent,AUS,11.523730179084755,2.55669978733007,0.11410424976582831
StevenKent,AUS,11.707467298111203,2.5047288139329504,0.10851814231911651
